Date,High,Low,Open,Close,Volume,Adj Close
2018-04-26,31.75,28.649999618530273,28.899999618530273,31.209999084472656,13590200,31.209999084472656
2018-04-27,31.5,29.68000030517578,30.950000762939453,30.520000457763672,1744900,30.520000457763672
2018-04-30,32.0,30.209999084472656,30.760000228881836,31.579999923706055,638900,31.579999923706055
2018-05-01,32.400001525878906,31.260000228881836,31.420000076293945,31.479999542236328,858600,31.479999542236328
2018-05-02,33.650001525878906,31.479999542236328,31.479999542236328,32.75,845500,32.75
2018-05-03,34.43000030517578,32.529998779296875,32.630001068115234,33.790000915527344,1807900,33.790000915527344
2018-05-04,34.88999938964844,33.79999923706055,33.880001068115234,34.09000015258789,679600,34.09000015258789
2018-05-07,34.70000076293945,33.900001525878906,34.09000015258789,33.9900016784668,325600,33.9900016784668
2018-05-08,34.77000045776367,32.459999084472656,34.47999954223633,32.95000076293945,413900,32.95000076293945
2018-05-09,34.25,33.04499816894531,33.130001068115234,33.470001220703125,466700,33.470001220703125
2018-05-10,33.869998931884766,32.83000183105469,33.59000015258789,33.130001068115234,731600,33.130001068115234
2018-05-11,34.630001068115234,33.165000915527344,33.31999969482422,34.380001068115234,241900,34.380001068115234
2018-05-14,37.130001068115234,33.36000061035156,34.5,36.47999954223633,868300,36.47999954223633
2018-05-15,37.30500030517578,36.459999084472656,36.61000061035156,36.95000076293945,565800,36.95000076293945
2018-05-16,37.40999984741211,35.7400016784668,37.40999984741211,37.20000076293945,219200,37.20000076293945
2018-05-17,38.40999984741211,36.65999984741211,37.20000076293945,38.33000183105469,826700,38.33000183105469
2018-05-18,38.869998931884766,36.52000045776367,38.439998626708984,36.81999969482422,615800,36.81999969482422
2018-05-21,36.619998931884766,34.79800033569336,36.43000030517578,35.15999984741211,909300,35.15999984741211
2018-05-22,35.91999816894531,33.20000076293945,35.08000183105469,34.31999969482422,335500,34.31999969482422
2018-05-23,34.5,33.7599983215332,34.13999938964844,33.970001220703125,405300,33.970001220703125
2018-05-24,34.310001373291016,33.527000427246094,34.11000061035156,33.709999084472656,397100,33.709999084472656
2018-05-25,33.869998931884766,33.220001220703125,33.56999969482422,33.599998474121094,256900,33.599998474121094
2018-05-29,34.34000015258789,33.0,33.400001525878906,34.2400016784668,218100,34.2400016784668
2018-05-30,34.75,33.790000915527344,34.22999954223633,34.66999816894531,546100,34.66999816894531
2018-05-31,34.99800109863281,34.279998779296875,34.630001068115234,34.52000045776367,361000,34.52000045776367
2018-06-01,35.0099983215332,34.0099983215332,35.0099983215332,34.529998779296875,414400,34.529998779296875
2018-06-04,36.2599983215332,34.38999938964844,34.439998626708984,35.959999084472656,521200,35.959999084472656
2018-06-05,36.68000030517578,35.95000076293945,35.970001220703125,36.349998474121094,319400,36.349998474121094
2018-06-06,38.63999938964844,36.560001373291016,36.560001373291016,38.15999984741211,307200,38.15999984741211
2018-06-07,38.849998474121094,36.68000030517578,38.27000045776367,37.11000061035156,782500,37.11000061035156
2018-06-08,37.650001525878906,35.95000076293945,36.470001220703125,37.400001525878906,666200,37.400001525878906
2018-06-11,38.22999954223633,36.27000045776367,37.83000183105469,36.4900016784668,408500,36.4900016784668
2018-06-12,37.81999969482422,36.38999938964844,36.47999954223633,37.619998931884766,508300,37.619998931884766
2018-06-13,37.83000183105469,37.22600173950195,37.529998779296875,37.65999984741211,641200,37.65999984741211
2018-06-14,41.02000045776367,35.400001525878906,37.459999084472656,38.189998626708984,1771500,38.189998626708984
2018-06-15,38.86000061035156,37.2599983215332,38.150001525878906,38.45000076293945,1402700,38.45000076293945
2018-06-18,42.459999084472656,38.34000015258789,38.36000061035156,39.779998779296875,1646100,39.779998779296875
2018-06-19,39.619998931884766,37.0,39.2599983215332,37.20000076293945,602300,37.20000076293945
2018-06-20,38.244998931884766,36.9900016784668,37.31999969482422,37.0099983215332,409400,37.0099983215332
2018-06-21,37.47999954223633,36.400001525878906,36.849998474121094,36.54999923706055,549900,36.54999923706055
2018-06-22,36.70000076293945,35.70000076293945,36.5099983215332,35.75,1833800,35.75
2018-06-25,35.66999816894531,34.70000076293945,35.66999816894531,34.81999969482422,458800,34.81999969482422
2018-06-26,35.470001220703125,34.7400016784668,34.9900016784668,35.029998779296875,405700,35.029998779296875
2018-06-27,35.0,34.27000045776367,35.0,34.33000183105469,678100,34.33000183105469
2018-06-28,34.26499938964844,33.61000061035156,34.209999084472656,34.040000915527344,378000,34.040000915527344
2018-06-29,34.119998931884766,33.13999938964844,33.869998931884766,33.189998626708984,459100,33.189998626708984
2018-07-02,33.275001525878906,32.029998779296875,33.18000030517578,32.81999969482422,507900,32.81999969482422
2018-07-03,33.4900016784668,32.400001525878906,32.83000183105469,33.380001068115234,384500,33.380001068115234
2018-07-05,34.5,32.900001525878906,34.31999969482422,33.93000030517578,583500,33.93000030517578
2018-07-06,34.45000076293945,33.66999816894531,34.11000061035156,33.849998474121094,350600,33.849998474121094
2018-07-09,34.18000030517578,32.869998931884766,33.84000015258789,32.91999816894531,290700,32.91999816894531
2018-07-10,33.2400016784668,32.2400016784668,32.72999954223633,33.119998931884766,822000,33.119998931884766
2018-07-11,33.20000076293945,32.470001220703125,33.02000045776367,32.58000183105469,300000,32.58000183105469
2018-07-12,34.54999923706055,32.34000015258789,32.70000076293945,34.47999954223633,368300,34.47999954223633
2018-07-13,35.5,34.19200134277344,34.400001525878906,34.65999984741211,293000,34.65999984741211
2018-07-16,35.33000183105469,34.52000045776367,34.52000045776367,35.119998931884766,166200,35.119998931884766
2018-07-17,35.560001373291016,34.75,34.880001068115234,34.88999938964844,141400,34.88999938964844
2018-07-18,34.959999084472656,34.5099983215332,34.810001373291016,34.900001525878906,206400,34.900001525878906
2018-07-19,35.27000045776367,34.56999969482422,34.900001525878906,34.84000015258789,128800,34.84000015258789
2018-07-20,35.75,34.65999984741211,34.79999923706055,35.029998779296875,171800,35.029998779296875
2018-07-23,35.400001525878906,34.58000183105469,34.869998931884766,35.060001373291016,122700,35.060001373291016
2018-07-24,35.720001220703125,34.10499954223633,35.34000015258789,34.959999084472656,315600,34.959999084472656
2018-07-25,35.220001220703125,34.58000183105469,34.900001525878906,34.720001220703125,131200,34.720001220703125
2018-07-26,34.994998931884766,34.08000183105469,34.560001373291016,34.91999816894531,67000,34.91999816894531
2018-07-27,35.125,33.78300094604492,35.09000015258789,34.02000045776367,306400,34.02000045776367
2018-07-30,34.09000015258789,31.520000457763672,33.790000915527344,32.08000183105469,373400,32.08000183105469
2018-07-31,33.220001220703125,31.635000228881836,32.279998779296875,32.7599983215332,196500,32.7599983215332
2018-08-01,34.27000045776367,33.0,33.0,33.56999969482422,295300,33.56999969482422
2018-08-02,34.88999938964844,33.1349983215332,33.439998626708984,34.810001373291016,198800,34.810001373291016
2018-08-03,35.58000183105469,34.52000045776367,34.83000183105469,35.5,197900,35.5
2018-08-06,37.33000183105469,35.61000061035156,35.810001373291016,37.22999954223633,250100,37.22999954223633
2018-08-07,37.849998474121094,37.150001525878906,37.38999938964844,37.2400016784668,279400,37.2400016784668
2018-08-08,38.04999923706055,36.209999084472656,37.18000030517578,37.63999938964844,749000,37.63999938964844
2018-08-09,37.66999816894531,32.7599983215332,37.66999816894531,33.5099983215332,1810100,33.5099983215332
2018-08-10,35.650001525878906,33.650001525878906,34.650001525878906,35.189998626708984,821800,35.189998626708984
2018-08-13,35.9900016784668,32.553001403808594,35.06999969482422,34.38999938964844,1609900,34.38999938964844
2018-08-14,35.79999923706055,34.0,34.529998779296875,34.529998779296875,398900,34.529998779296875
2018-08-15,34.459999084472656,33.619998931884766,34.099998474121094,33.84000015258789,214300,33.84000015258789
2018-08-16,35.130001068115234,33.560001373291016,34.0,34.75,361600,34.75
2018-08-17,35.0099983215332,33.939998626708984,34.560001373291016,34.06999969482422,314500,34.06999969482422
2018-08-20,34.650001525878906,33.4900016784668,34.189998626708984,34.040000915527344,229400,34.040000915527344
2018-08-21,35.165000915527344,34.150001525878906,34.45000076293945,34.7400016784668,242000,34.7400016784668
2018-08-22,35.65999984741211,34.689998626708984,34.720001220703125,35.349998474121094,279100,35.349998474121094
2018-08-23,36.650001525878906,35.29999923706055,35.310001373291016,35.97999954223633,265300,35.97999954223633
2018-08-24,37.970001220703125,35.959999084472656,35.959999084472656,37.84000015258789,468300,37.84000015258789
2018-08-27,38.59000015258789,37.880001068115234,38.189998626708984,38.45000076293945,358600,38.45000076293945
2018-08-28,39.349998474121094,37.970001220703125,38.310001373291016,38.650001525878906,272600,38.650001525878906
2018-08-29,39.08000183105469,38.2599983215332,38.83000183105469,38.290000915527344,124900,38.290000915527344
