,,high,low,adjclose,volume
AGIO,2013-07-24,32.0,27.15999984741211,31.280000686645508,6203200.0
AGIO,2013-07-25,31.469999313354492,27.760000228881836,27.780000686645508,592600.0
AGIO,2013-07-26,29.450000762939453,27.75,28.530000686645508,313700.0
AGIO,2013-07-29,30.790000915527344,28.020000457763672,28.639999389648438,149400.0
AGIO,2013-07-30,29.860000610351562,28.1200008392334,29.100000381469727,77300.0
AGIO,2013-07-31,29.360000610351562,28.510000228881836,29.15999984741211,113900.0
AGIO,2013-08-01,29.989999771118164,28.520000457763672,29.149999618530273,68200.0
AGIO,2013-08-02,29.0,28.239999771118164,28.84000015258789,121800.0
AGIO,2013-08-05,29.040000915527344,27.5,28.799999237060547,56200.0
AGIO,2013-08-06,29.459999084472656,28.700000762939453,28.959999084472656,213400.0
AGIO,2013-08-07,30.139999389648438,29.139999389648438,29.670000076293945,101100.0
AGIO,2013-08-08,30.389999389648438,29.100000381469727,29.850000381469727,234900.0
AGIO,2013-08-09,30.5,29.1299991607666,30.0,126800.0
AGIO,2013-08-12,30.479999542236328,29.65999984741211,30.479999542236328,214900.0
AGIO,2013-08-13,31.860000610351562,29.559999465942383,31.3700008392334,263500.0
AGIO,2013-08-14,33.45000076293945,30.809999465942383,32.77000045776367,171600.0
AGIO,2013-08-15,33.13999938964844,31.84000015258789,32.18000030517578,109200.0
AGIO,2013-08-16,32.970001220703125,31.40999984741211,31.90999984741211,221300.0
AGIO,2013-08-19,32.349998474121094,29.040000915527344,29.110000610351562,163600.0
AGIO,2013-08-20,29.200000762939453,26.510000228881836,26.760000228881836,148900.0
AGIO,2013-08-21,26.809999465942383,24.559999465942383,24.790000915527344,151800.0
AGIO,2013-08-22,26.0,24.549999237060547,25.469999313354492,50300.0
AGIO,2013-08-23,26.350000381469727,25.3799991607666,25.8700008392334,36400.0
AGIO,2013-08-26,26.459999084472656,25.5,25.600000381469727,115400.0
AGIO,2013-08-27,25.639999389648438,22.34000015258789,22.649999618530273,189500.0
AGIO,2013-08-28,23.290000915527344,22.5,23.100000381469727,182500.0
AGIO,2013-08-29,25.479999542236328,23.420000076293945,24.8700008392334,124900.0
AGIO,2013-08-30,25.860000610351562,23.100000381469727,23.579999923706055,166300.0
AGIO,2013-09-03,25.3799991607666,23.139999389648438,23.579999923706055,95000.0
AGIO,2013-09-04,25.440000534057617,23.5,25.440000534057617,87300.0
AGIO,2013-09-05,27.75,25.0,27.100000381469727,57100.0
AGIO,2013-09-06,28.18000030517578,26.049999237060547,27.079999923706055,91500.0
AGIO,2013-09-09,28.989999771118164,26.1299991607666,26.790000915527344,81800.0
AGIO,2013-09-10,27.719999313354492,26.1299991607666,27.719999313354492,103600.0
AGIO,2013-09-11,27.799999237060547,26.559999465942383,27.1299991607666,86400.0
AGIO,2013-09-12,27.670000076293945,26.600000381469727,26.93000030517578,93500.0
AGIO,2013-09-13,27.229999542236328,26.06999969482422,26.549999237060547,129200.0
AGIO,2013-09-16,28.1200008392334,26.1200008392334,26.899999618530273,95400.0
AGIO,2013-09-17,27.84000015258789,25.8700008392334,26.06999969482422,85200.0
AGIO,2013-09-18,27.200000762939453,25.809999465942383,27.1200008392334,162500.0
AGIO,2013-09-19,27.799999237060547,26.309999465942383,27.65999984741211,178200.0
AGIO,2013-09-20,27.899999618530273,26.049999237060547,26.709999084472656,400000.0
AGIO,2013-09-23,27.170000076293945,25.030000686645508,26.09000015258789,362400.0
AGIO,2013-09-24,26.190000534057617,25.1299991607666,25.780000686645508,321200.0
AGIO,2013-09-25,27.639999389648438,25.200000762939453,26.950000762939453,189600.0
AGIO,2013-09-26,29.34000015258789,27.25,27.440000534057617,255500.0
AGIO,2013-09-27,28.959999084472656,27.100000381469727,27.860000610351562,127000.0
AGIO,2013-09-30,28.149999618530273,26.760000228881836,27.959999084472656,959300.0
AGIO,2013-10-01,29.239999771118164,27.1299991607666,28.75,117700.0
AGIO,2013-10-02,30.049999237060547,28.100000381469727,30.040000915527344,127400.0
